100,72,20,8,2,3,2,0.4277166951008469
101,977,613,549,4,568,511,0.8630251388971273
102,9,3,0,5,1,0,0.6292328325460433
103,29,10,8,1,3,2,0.5276272225278948
104,12,0,0,0,0,0,0.021357326020019884
105,13,6,1,1,0,0,0.7494261088927205
106,1,0,0,0,0,0,0.0955270098138134
107,12,10,3,0,5,1,0.8296611896362036
108,15,6,1,3,3,0,0.7022637797139839
109,3,2,1,3,0,0,0.6593400272076868
110,1,0,0,0,0,0,0.21747965360650512
111,1,0,0,0,0,0,0.17319482491457897
112,22,10,5,0,3,1,0.6657314299460269
113,4,0,0,0,0,0,0.015066796015475503
114,0,0,0,0,0,0,0.199915410694256
115,0,0,0,0,0,0,0.2689065258729122
116,0,0,0,0,0,0,0.3061728649297928
117,0,0,0,0,0,0,0.20077276916795547
118,0,0,0,0,0,0,0.5626594711308157
119,1,0,0,0,0,0,0.20502581418263816
120,25,13,0,0,3,1,0.8150518695037997
121,10,9,5,2,8,6,0.8469594339332261
122,4,3,0,1,1,0,0.5444889392660947
123,15,2,0,1,0,0,0.5456545354927507
124,1,0,0,0,0,0,0.36535127541505774
125,6,5,0,3,3,0,0.9463052467789435
126,0,0,0,0,0,0,0.192269264240639
127,0,0,0,0,0,0,0.3580566581095193
128,0,0,0,0,0,0,0.2930059487782962
129,1,0,0,0,0,0,0.20552033053433472
